23876,Parker,Peter,23-05-2003,"34 Parkway,Marston,Oxford,OX2 0UD",01865325645,M,5LM,[email]
17893,Tomas,Tim,12-06-2003,"15 The Oaks,Marston,Oxford,OX2 0TY",,M,5LM,[email]
21789,Smith,Versa,15-01-2003,"12 John Street,Oxford,OX1 2TT",018652211145,F,5LM,[email]
91,Acha,Nero,17-04-2003,"17 Peter Rd,Oxford,OX1 2AB",018652781142,M,5LM,[email]
14356,Williams,Tom,25-09-2009,"9 Acres Rd,Marston Oxford,OX2 2AY",07311228776,M,5LM,[email]
324,Patel,Aya,12-12-2002,"3 London Rd,Oxford,OX3 2UI",01865457658,F,5LM,[email]
17112,Mosel,Eva,19-08-2003,"91 Magdalen Rd,Oxford,OX4 7GT",074122255645,F,5LM,[email]
4563,Pears,Anwen,19-03-2003,"72 Court Close,Oxford,OX3 1HY",01865788445,F,5LM,[email]
2900,Preston,Elinor,09-04-2003,"65 Tom's way,Cowley,Oxford,OX4 9UY",,F,5LM,[email]
11267,Bell,Mischa,01-12-2002,"121 Maple Rd,Oxford,OX2 1FG",,F,5LM,[email]
22113,Long,Albert,17-03-2003,"3 Tom Rd,Oxford,OX1 2AY",01865192837,M,5LM,[email]
321,Spoor,Evie,12-02-2003,"8 Long Street,Cowley,Oxford,OX1 2TT",01865668779,F,5LM,[email]
78932,Smith,Mary,09-07-2003,"47 Long Street,Cowley,Oxford,OX1 2TU",01865156849,F,5LM,[email]
66733,Patel,Simla,,"81 Boars Hill,Oxford,OX11 2TR",0186577899,F,5LM,[email]
2231,Owen,Trevor,18-05-2003,"5 Marsh Lane,Marston,Oxford,OX3 2TY",0186520453,M,5LM,[email]
443,Gras,Ossie,13-04-2003,"5 Bilge Street,Botley,Oxford,OX5 1GH",01865447855,M,5LM,[email]
22978,Priest,May,11-11-2102,"Dunroaming,Cowley,Oxford,OX4 8DF",0186520017,F,5LM,[email]
1321,Toms,Lisa,15-09-2002,,,F,5LM,[email]
2238,Herbert,Liz,23-01-2003,"9 Piggot Street,Oxford,OX4 2FG",,F,5LM,[email]
5542,Gras,Hannah,28-04-2003,,,F,5LM,[email]
4452,Hignam,Megan,29-05-2003,"9 College Rd,Oxford,OX1 8HH",018659978545,F,5LM,[email]
3468,Toole,Peter,14-03-2003,"15 Small Rd,Oxford,OX1 4HU",01865332665,M,5LM,[email]
967,Bora,Zarek,12-10-2002,"9 Lupin Close,Cowley,Oxford,OX4 4CV",01865334995,M,5LM,[email]
67,Peters,Will,21-07-2003,,07523127865,M,5LM,[email]
1123,Arbuthnott,Charlie,12-12-2001,"asodiuasdn, asodiuand, asdu",0123981723,M,5LM,[email]
2211,Peters,Mary,13-07-2002,"woiunwo, weoriun,worun",01283761827,,5LM,[email]
876876,Peters,Arnold,12-12-1956,"20 New Street, Oxford, OX3 1HG",01865 2232212,,5LM,[email]
